Día,Impr.,Clics,Pedidos,Código de moneda,Coste,Valor conv./coste
2026-04-24,2.337,205,0,COP,"229471,78",0
2026-04-25,2.682,225,0,COP,"172047,49",0
2026-04-26,2.412,232,1,COP,"272903,31","0,48"
2026-04-27,2.246,196,0,COP,"230152,67",0
2026-04-28,2.081,176,0,COP,"228632,07",0
2026-04-29,1.996,182,0,COP,"218018,12",0
2026-04-30,3.323,257,0,COP,"194718,08",0
2026-05-04,5.183,300,0,COP,"90726,68",0
2026-05-05,1.419,103,0,COP,"69033,78",0
2026-05-06,2.132,119,0,COP,"100413,93",0
2026-05-07,4.011,161,1,COP,"79454,34","1,14"
2026-05-08,10.088,273,0,COP,"132160,97",0
2026-05-09,7.791,192,"0,01",COP,"82420,24","0,01"
2026-05-10,21.713,659,2,COP,"140912,28","2,99"
2026-05-11,7.785,169,"0,96",COP,"73755,04","0,8"
2026-05-12,2.533,158,0,COP,"61960,18",0
2026-05-13,11.126,442,0,COP,"109838,79","0,01"
2026-05-14,5.417,332,0,COP,"98997,31","0,01"
2026-05-15,12.788,1.011,1,COP,"101254,46","1,24"
2026-05-16,7.412,317,0,COP,"81296,75",0
2026-05-17,11.092,379,0,COP,"116654,07",0
2026-05-18,5.972,158,"0,01",COP,"62118,05","0,03"
2026-05-19,12.974,189,"1,01",COP,"89965,02","1,39"
2026-05-20,12.743,175,1,COP,"85388,88","1,06"
2026-05-21,23.685,129,0,COP,"94494,62","0,01"
2026-05-22,23.349,134,0,COP,"89336,19",0
2026-05-23,35.374,169,"0,5",COP,"115981,93","0,59"
2026-05-24,24.442,208,"1,5",COP,"130916,49","1,3"
2026-05-25,4.040,84,0,COP,"50902,65",0
2026-05-26,7.300,125,1,COP,"72158,69","1,35"
2026-05-27,5.132,117,0,COP,"85900,39",0
2026-05-28,4.365,143,"0,01",COP,"90264,72","0,01"
2026-05-29,3.809,153,0,COP,"93017,33",0
2026-05-30,3.077,130,"0,29",COP,"69204,87","0,25"
2026-05-31,4.330,166,1,COP,"91754,33","0,82"
2026-06-24,691,194,"2,51",COP,"43950,18","13,66"
2026-06-25,1.005,214,"2,4",COP,"65631,52","6,12"
2026-06-26,873,237,2,COP,"79072,69","3,14"
2026-06-27,907,198,1,COP,"52889,15","0,99"
2026-06-28,953,197,"2,63",COP,"69569,56","7,25"
2026-06-29,784,150,"0,01",COP,"97158,51","0,01"
2026-06-30,652,223,"0,01",COP,"79691,23","0,05"
2026-07-01,97,45,0,COP,18626,0
